Operator,API#,WellStatus,WellType,WellName,WellNumber,Y,x,Sec,Twp,Rng,EWFormationsName
13231,3512521026,AC,2DCm,TAREA,1,35.0557222222222,-96.8559722222222,26,07N,04E,NULL
4605,3512521057,AC,2DCm,RICHARD,2,35.024084,-96.904839,5,06N,04E,NULL
2315,3512521067,AC,2DNC,STANDRIDGE,1,35.080744,-96.865205,15,07N,04E,NULL
6442,3512521313,AC,2DNC,BRANDENBURG,10,35.083783,-96.82442,18,07N,05E,NULL
19055,3512521351,TM,SWD,LUELLA                        ,SWD-1 ,35.029251,-96.824818,31,07N,05E,NULL
17016,3512521433,AC,2DNC,BRANDENBURG-GEORGE,1,35.122352,-96.866752,34,08N,04E,NULL
22168,3512521500,AC,2DNC,EAST UNIT ARBUCKLE SWD WELL,1,34.45921,-97.024208,30,06N,03E,NULL
10952,3512521633,AC,2DNC,GILLHAM,1,35.035607,-96.788354,33,07N,05E,NULL
17002,3512521634,AC,2DNC,STATE,2,35.040963,-96.82957,36,07N,04E,NULL
17592,3512521640,AC,2DNC,EARLSBORO,5,35.2702,-96.80625,8,09N,05E,NULL
21553,3512521656,AC,2DNC,GREGG,1,35.058004,-96.920203,30,07N,04E,NULL
22963,3512521680,AC,2DNC,WYATT,10,35.077967,-96.909238,17,07N,04E,NULL
4605,3512521724,AC,2DNC,KENNEDY,3,35.026109,-96.829825,1,06N,04E,NULL
19055,3512521826,AC,2DNC,DOUBLE R,1,35.027367,-96.824022,6,06N,05E,NULL
10952,3512521864,AC,2DNC,COUNTY LINE,33-2A,35.035162,-96.783443,33,07N,05E,NULL
21553,3512521872,TM,SWD,MILBURN                       ,   D-1,35.086003,-96.871925,15,07N,04E,NULL
9039,3512521934,PA,SWD,CARTY                         ,     1,NULL,NULL,7,08N,04E,NULL
9998,3512521937,TM,SWD,DALTON                        ,     5,35.016064,-96.781693,4,06N,05E,NULL
998,3512521987,AC,2DNC,HEMBREE,11,35.063715,-96.814954,19,07N,05E,NULL
10952,3512522135,AC,2DNC,R.B.,2-A,35.042269,-96.798872,32,07N,05E,NULL
4605,3512522171,AC,2DNC,WILSON-OGEE,3,35.171001,-96.79309,17,08N,05E,NULL
1510,3512522197,AC,2DNC,W C DAVIS,2A,35.086053,-96.817221,18,07N,05E,NULL
22460,3512522233,AC,2DCm,DEMERE PATTERSON,2,34.974721,-96.803844,20,06N,05E,NULL
2910,3512522323,PA,SWD,MG                            ,    13,35.067053,-96.858643,23,07N,04E,NULL
19055,3512522329,AC,2DNC,BESSIE,1,35.034076,-96.840969,36,07N,04E,NULL
4605,3512522376,PA,SWD,COURTNEY                      ,     2,35.073616,-96.840481,13,07N,04E,NULL
10952,3512522401,AC,2DNC,GARRETT,7-R,35.053427,-96.88939,28,07N,04E,NULL
19055,3512522541,AC,2DNC,JEANNE,SWD,35.013768,-96.814328,7,06N,05E,NULL
4605,3512522688,AC,2DNC,SHARP,9,35.027392,-96.816222,6,06N,05E,NULL
4052,3512522771,AC,2DNC,BETTY PYBUS,2,35.002067,-97.00726,8,06N,03E,NULL
10952,3512522779,AC,2DNC,PETE,3,35.084343,-96.902228,17,07N,04E,TRENTON DENSE
23171,3512522819,AC,2DNC,NEAL,3,34.986823,-97.074888,15,06N,02E,NULL
22963,3512523140,AC,2DNC,BURKE STATE,16,35.08239,-96.883182,16,07N,04E,NULL
4605,3512523276,AC,2DNC,W. FRANK,1,35.027844,-96.863298,3,06N,04E,NULL
13231,3512523288,PA,SWD,LACLAIR                       ,6     ,NULL,NULL,23,07N,04E,NULL
20585,3512523447,AC,2DNC,PARADIGM,2-SWD,35.41707,-96.68369,20,11N,06E,NULL
20585,3512523507,AC,2DNC,JESSE,1,35.42579,-96.70201,18,11N,06E,NULL
21553,3512523509,AC,2DNC,MILBURN,6,35.086099,-96.871799,15,07N,04E,NULL
20585,3512523519,AC,2DNC,KOLAR,1,0,0,23,11N,06E,NULL
20585,3512523527,AC,2DNC,TURNER,1,35.44172,-96.72615,12,11N,05E,NULL
20585,3512523540,AC,2DNC,TOMMY,1,35.41154,-96.69089,20,11N,06E,NULL
10952,3512523548,AC,2DNC,YOUNGBLOOD,2,35.080159,-96.889306,16,07N,04E,NULL
20585,3512523553,AC,2DNC,RIVER CREST,1,35.40825,-96.63293,23,11N,06E,NULL
20585,3512523558,AC,2DNC,NORTH PARADIGM,1,35.45521,-96.6927,5,11N,06E,NULL
10952,3512523610,AC,2DNC,GIRARD,1,35.076655,-96.896191,16,07N,04E,NULL
20585,3512523612,AC,2DNC,HOWARD,1-15,35.421103,-96.753996,15,11N,05E,NULL
22297,3512523623,AC,2DNC,DAVIS,1-21,35.24478,-96.8787,21,09N,04E,NULL
22354,3512523650,AC,2DNC,AVALON MACCOMB SWD,1,35.131464,-97.000611,28,08N,03E,NULL
18920,3512523673,AC,2DNC,SPS VAN,1,0,0,25,08N,04E,NULL
12700,3512523689,AC,2DNC,CARPENTER SWD,4,34.975929,-96.923766,19,06N,04E,ARBUCKLE
17016,3512523696,AC,2DNC,CF SWD,1,35.020905,-96.805842,5,06N,05E,NULL
22297,3512523706,AC,2DNC,HENSLEY SWD,1-30,34.963922,-96.816176,30,06N,05E,ARBUCKLE
4605,3512523710,AC,2DNC,J.A.,3,0,0,24,07N,04E,2ND WILCOX
22354,3512523711,AC,2DNC,BURNETT POOL SWD,1,35.202709,-97.138467,6,08N,02E,ARBUCKLE
21509,3512523721,AC,2DNC,HOG CREEK,2-11,35.002926,-97.060606,11,06N,02E,NULL
22297,3512523755,AC,2DNC,BALE CREEK,1-6,35.202017,-97.026825,6,08N,03E,ARBUCKLE
16258,3512523774,AC,2DNC,RED ROCK CANYON,3,35.12658,-96.907823,32,08N,04E,ARBUCKLE
18920,3512523821,AC,2DNC,LUCY,1-12,0,0,12,08N,04E,ARBUCKLE
18513,3512530801,PA,2D,CHERRY,1,35.064506,-96.889779,21,07N,04E,NULL
16214,3513105198,TM,SWD,GULLEY                        ,2-I   ,36.487139,-95.46078,11,23N,17E,NULL
22193,3513120746,AC,2DNC,EDWARD HALL,2,36.48425,-95.7906944444444,11,23N,14E,NULL
1959,3513120976,PA,2D,"FRASIER ""C""",1,36.5012845,-95.7918475,2,23N,14E,NULL
22391,3513121116,AC,2DNC,JOY WAGONER,9,36.551,-95.6876388888889,22,24N,15E,NULL
20857,3513121197,AC,2DNC,ALLEN,3,36.44775,-95.7683055555556,25,23N,14E,NULL
22193,3513122272,AC,2DNC,ROSENOW/HACK,3,36.4641111111111,-95.7750833333333,24,23N,14E,NULL
10806,3513122420,TM,2D,DAWSON,4,36.5258187,-95.6988599,27,24N,15E,NULL
22193,3513122938,AC,2DNC,BLAKLEY,5,36.4236944444444,-95.7306944444445,32,23N,15E,NULL
22193,3513123825,AC,2DNC,WORDEN,84-22,36.4353055555556,-95.7635833333333,36,23N,14E,MISSISSIPPI
22391,3513124359,AC,2DNC,BEGLEY,6,36.379427,-95.70835,21,22N,15E,MISSISSIPPI
23655,3513124519,TM,2D,THOMAS-RIFFE,1,36.340868,-95.77445,36,22N,14E,NULL
19041,3513124616,PA,SWD,LOWETA                        ,3     ,36.3515833333333,-95.6522777777778,25,22N,15E,NULL
22193,3513124816,AC,2DNC,SLANKER,60,NULL,NULL,5,23N,15E,NULL
22193,3513124853,AC,2DNC,SHANK,60,NULL,NULL,34,23N,14E,NULL
22193,3513124876,AC,2DNC,E.BURNS/COBB,60,36.544773,-95.7963,22,24N,14E,NULL
20920,3513124907,PA,2D,WINCHESTER,2-26,NULL,NULL,26,22N,14E,NULL
19727,3513124987,AC,2DNC,BOYD,102,36.5815,-95.6767777777778,11,24N,15E,NULL
22193,3513125044,AC,2DNC,ECC/SHORT RANCH,60,NULL,NULL,15,24N,14E,NULL
22193,3513125175,AC,2DNC,HASSELL,60,NULL,NULL,1,22N,14E,NULL
22391,3513125263,AC,2DNC,SMITHPETER,2,0,0,33,22N,15E,ARBUCKLE
22607,3513125330,PA,2DNC,STRAW SWD,1,36.2646432,-95.4881973,27,21N,17E,ARBUCKLE
22391,3513125344,AC,2DNC,NOBLE BREWER,9D,0,0,17,22N,15E,NULL
12971,3513125365,AC,2DNC,HANNON-HOBBS,5,0,0,1,23N,14E,NULL
23593,3513125415,AC,2DNC,SOUTH CURLS,W3,0,0,3,24N,17E,ARBUCKLE
23272,3513126631,AC,2DNC,WASHAM RIVER ,1,36.335019,-95.69939,3,21N,15E,ARBUCKLE
10179,3513320420,AC,2DNC,"REED, F. H.",16,35.171257,-96.640823,14,08N,06E,NULL
20585,3513320580,PA,SWD,SLIGAR                        ,     1,NULL,NULL,19,10N,06E,NULL
22963,3513320991,AC,2DNC,REED,1,35.0853,-96.632874,13,07N,06E,NULL
14397,3513321010,AC,2DNC,RAINEY  (SWD),1,35.29195,-96.74727,35,10N,05E,NULL
20976,3513321219,AC,2DNC,CRUSE,6,NULL,NULL,2,07N,06E,NULL
21268,3513321323,AC,2DNC,WISE                          ,   C-2,NULL,NULL,3,08N,05E,NULL
5690,3513321426,AC,2DNC,WASUTKE,2-A,35.2660277777778,-96.7349722222222,12,09N,05E,NULL
327,3513321631,AC,2DCm,LASLEY,2,35.24221,-96.65471,22,09N,06E,NULL
14397,3513321714,AC,2DCm,SANGO SWD,1,35.284513,-96.74502,2,09N,05E,NULL
15768,3513321794,PA,SWD,HARJO                         ,    10,NULL,NULL,11,07N,06E,NULL
17592,3513321816,TM,SWD,EMPIRE                        ,3     ,35.258238,-96.7395,13,09N,05E,NULL
22963,3513322121,AC,2DNC,LINDA HARJO,3,NULL,NULL,14,07N,06E,NULL
19093,3513322127,TM,SWD,REED,3 TWIN,35.306682,-96.47553,28,10N,08E,NULL
21509,3513322199,AC,2DNC,MANUEL,2,35.2909166666667,-96.7141666666667,31,10N,06E,NULL
10952,3513322307,AC,2DNC,FISHER,1,NULL,NULL,27,07N,05E,NULL
19093,3513322355,TM,SWD,REED,3-A,35.307135,-96.47553,28,10N,08E,NULL
21875,3513322451,AC,2DNC,MINIHAN CAMPBELL,1,34.991219,-96.73893,13,06N,05E,NULL
20266,3513322599,AC,2DNC,SANGO,1-A,35.283623,-96.72956,1,09N,05E,NULL
10238,3513322860,AC,2DCm,B & H,1,0,0,4,05N,06E,NULL
17572,3513323190,PA,SWD,S.KONAWA ARB.DISP.(CHIPPIE)   ,     1,NULL,NULL,13,06N,05E,NULL
22963,3513323429,AC,2DNC,MAC,1D,35.075493,-96.635857,14,07N,06E,DOLOMITE
17592,3513323608,AC,2DNC,"BARNES ""A""",7,35.276335,-96.7649,3,09N,05E,NULL
20585,3513324255,AC,2DNC,PARADIGM,1-SWD,35.352569,-96.64286,11,10N,06E,NULL
20585,3513324261,AC,2DNC,RIVER BEND                    ,1A-25 ,35.403292,-96.51805,25,11N,07E,NULL
20585,3513324281,AC,2DNC,PARADIGM SWD,3,35.341685,-96.66274,15,10N,06E,NULL
20585,3513324298,AC,2DNC,BOOMTOWN,1,35.356114,-96.76491,10,10N,05E,NULL
23209,3513324301,AC,2DNC,GAINEY RANCH SWD,17-1,35.258733,-96.59812,17,09N,07E,NULL
21986,3513324302,AC,2DNC,PARAGON,1,35.325268,-96.46005,21,10N,08E,NULL
15459,3513324309,AC,2DNC,COATS,1-28,NULL,NULL,28,08N,08E,NULL
20585,3513324334,AC,2DNC,PARADIGM TARPEY,1,NULL,NULL,30,10N,06E,NULL
20585,3513324340,PA,2D,PARADIGM MORGAN,1,NULL,NULL,23,10N,06E,NULL
15459,3513324341,AC,2DNC,NEWMAN,1-9,35185705,-96.493244,9,08N,08E,NULL
22670,3513324356,AC,2DNC,SEMINOLE,1,35.25239,-96.63613,14,09N,06E,NULL
22649,3513324386,AC,2DNC,LEVISAY,1-11,35.3585,-96.54542,11,10N,07E,NULL
20923,3513324409,AC,2DNC,SCHOOLTON,1,35.360146,-96.45234,10,10N,08E,NULL
17016,3513324429,AC,2DNC,ELLIS SWD,1,NULL,NULL,30,08N,08E,NULL
19055,3513324463,AC,2DNC,PARKS,8,35.378797,-96.75388,35,11N,05E,NULL
20585,3513324484,AC,2DNC,WEST PARADIGM,1,35.334859,-96.70802,18,10N,06E,NULL
20585,3513324515,AC,2DNC,DECKER,1,35.368868,-96.68979,5,10N,06E,NULL
20585,3513324535,AC,2DNC,DRAINGO,1,35.356603,-96.73233,12,10N,05E,NULL
20585,3513324555,AC,2DCm,HUC,34-1,35.300436,-96.66384,34,10N,06E,NULL
19113,3513324609,AC,2DNC,COMMUNITY MAYHUE,6,35.26588,-96.64849,11,09N,06E,NULL
20585,3513324660,AC,2DNC,HATCHER,1-31,35.37778,-96.72277,31,11N,06E,NULL
20585,3513324692,AC,2DNC,STOUT,1,35.37595,-96.61861,1,10N,06E,NULL
19409,3513324751,AC,2DNC,DEER CREEK SWD,1-27,35.39228,-96.76,27,11N,05E,NULL
20585,3513324785,AC,2DNC,JADYN,1-7,35.350083,-96.6175,7,10N,07E,NULL
15459,3513324788,AC,2DNC,BEEHIVE,1-32,35.120869,-96.487755,32,08N,08E,NULL
20585,3513324859,AC,2DNC,TRIXIE SWD,1-3,35.37645,-96.56317,3,10N,07E,NULL
19821,3513324876,PA,2D,REED SWD,1,0,0,31,08N,08E,NULL
15447,3513324962,AC,2DNC,NEW SWD,18-1,35.163198,-96.615215,18,08N,07E,1ST WILCOX
23197,3513324965,AC,2DNC,WILSON,1-5,35.106477,-96.59172,5,07N,07E,ARBUCKLE
17713,3513324979,AC,2DNC,LANE,1 SWD,0,0,12,05N,05E,2ND WILCOX
18538,3513324989,AC,2DNC,YERBY,#1 SWD,0,0,14,07N,06E,ARBUCKLE
22726,3513325063,AC,2DNC,SKYLINE SWD,1,34.970228,-96.491931,29,06N,08E,ARBUCKLE
14397,3513325112,AC,2DNC,ELLIOTT,1,35.27014,-96.73554,12,09N,05E,ARBUCKLE
20994,3513325139,AC,2DNC,LEWIS,1-15 SWD,0,0,15,08N,05E,ARBUCKLE
19409,3513325151,AC,2DNC,BRINKER,1-23 SWD,35.23232,-96.64158,23,09N,06E,ARBUCKLE
20976,3513330412,AC,2DNC,LACY A,11,35.165542,-96.65157,14,08N,06E,NULL
15918,3513520400,PA,2D,VIAN SWD,27-1,NULL,NULL,27,12N,22E,NULL
20222,3513706770,AC,2DNC,BAKER,5,34.344842,-97.79311,35,02S,06W,NULL
21422,3513707440,AC,2DNC,DILLY,1,34.3191944444444,-97.7625277777778,6,03S,05W,NULL
98,3513709863,PA,SWD,ROSS TAYLOR                   ,1     ,NULL,NULL,15,01N,09W,NULL
17104,3513709867,AC,2DNC,BLAKE,2,34.5481666666667,-98.1278055555556,22,01N,09W,NULL
2334,3513726550,AC,2DNC,RUBY,6-13,34.37903,-97.98472,13,02S,08W,NULL
17873,3513726963,AC,2DNC,J.C. TAYLOR,SWD 8,34.31524,-97.70537,10,03S,05W,ARBUCKLE
14851,3514120142,PA,SWD,PLATNER                       ,     1,NULL,NULL,4,04S,16W,NULL
22756,3514120247,AC,2DNC,DICKEY ,3-1,34.331625,-99.14459,1,03S,19W,NULL
22183,3514120411,AC,2DNC,THE CITY OF FREDERICK         ,1     ,34.34225,-97.6634166666667,32,02S,17W,ARBUCKLE
22183,3514120442,AC,2DNC,CITY OF FREDERICK,6,34.34493,-98.99532,32,02S,17W,CANYON
20099,3514300122,AC,2DNC,"HARRIS, WINNIE D.  (P-3)",1,35.947589,-95.78248,14,17N,14E,NULL
19405,3514300130,TM,2D,BRUNER,6,36.1496,-96.06722,6,19N,12E,NULL
19313,3514301710,AC,2DNC,COX,3,35.9494019,-95.7891715,14,17N,14E,NULL
16436,3514303743,AC,2DNC,"EVANS, ALBERT LEE",4,NULL,NULL,31,19N,12E,NULL
23198,3514304265,AC,2DNC,PHILLIPS B,6-A,36.110483,-96.1532,21,19N,11E,NULL
19319,3514304381,AC,2DNC,HARRISON,1,36.094126,-96.16883,29,19N,11E,NULL
3000,3514308894,TM,SWD,LEONARD                       ,#5    ,NULL,NULL,34,17N,14E,NULL
22840,3514309363,AC,2DNC,ISPOCOGEE WSW,1,0,0,34,18N,12E,NULL
3740,3514316111,TM,2D,McKEE SUSIE LYNN,2,36.1321528,-96.1822342,18,19N,11E,NULL
20910,3514320084,AC,2DNC,KNOCH,2,36.086955,-96.12193,34,19N,11E,NULL
23380,3514320199,AC,2DNC,WINSTON,9,35.9764166666667,-95.999,2,17N,12E,NULL
15573,3514320561,AC,2DNC,ELLIS,15-A,36.3101388888889,-95.9578611111111,7,21N,13E,NULL
7591,3514320666,PA,2D,HUGHES,1A,36.34977,-95.99684,35,22N,12E,NULL
15573,3514320694,AC,2DNC,CRAIG/ANDREWS,1,36.364757,-95.97275,30,22N,13E,NULL
18168,3514321066,AC,2DCm,CARPENTER,1,NULL,NULL,24,22N,12E,NULL
22193,3514321658,AC,2DNC,"COLPITT ""A""",2,36.419175,-95.8921,2,22N,13E,NULL
16966,3514321681,AC,2DNC,LEE,2-A,36.317592,-95.99963,11,21N,12E,NULL
5740,3514321799,PA,2D,HILLENBURG,2,36.001523,-95.7797,35,18N,14E,NULL
6850,3514321870,PA,2D,BEST,1,35.9566394,-95.7646175,13,17N,14E,NULL
14156,3514322447,AC,2DNC,DOUGLAS,1,36.117502,-96.23583,22,19N,10E,NULL
20857,3514322505,AC,2DNC,GAZAWAY,2,36.4046388888889,-95.8407222222222,8,22N,14E,NULL
15573,3514322684,AC,2DCm,RITA,1,36.335737,-95.99067,1,21N,12E,NULL
22100,3514322907,TM,SWD,HILLTOP SWD                   ,1     ,35.987459,-95.979,1,17N,12E,NULL
11299,3514323135,PA,SWD,GARRISON-HEROD                ,2-A   ,NULL,NULL,36,21N,12E,NULL
17501,3514323754,PA,SWD,SANDITE                       ,1     ,NULL,NULL,34,19N,11E,NULL
12209,3514323827,TM,2D,MARTIN,2-31,-96.173296,-36.0850181,31,19N,11E,NULL
19319,3514323829,AC,2DNC,MARTIN,3-31,36.085471,-96.17609,31,19N,11E,NULL
20359,3514323839,PA,2D,LANCASTER,2,36.095486,-96.15934,29,19N,11E,NULL
23556,3514323846,AC,2DNC,LANCASTER,2,NULL,NULL,29,19N,11E,NULL
19922,3514323902,AC,2DNC,TURINSKY SWD,1,35.8623611111111,-95.9323888888889,16,16N,13E,NULL
22193,3514323968,AC,2DNC,STAMPS,T-1,36.394216,-95.95875,18,22N,13E,NULL
19319,3514324090,AC,2DNC,FINCANNON,6,NULL,NULL,15,19N,11E,NULL
16112,3514324121,AC,2DNC,SL SWD,1-20,NULL,NULL,20,22N,13E,NULL
18187,3514324140,AC,2DNC,JACKSON                       ,17-A  ,NULL,NULL,2,21N,12E,BURGESS
22958,3514324251,AC,2DCm,FANCHER SWD,1,36.25541,-95.97727,36,21N,12E,NULL
18187,3514324298,AC,2DNC,DIVINNA,14,0,0,13,21N,12E,ARBUCKLE
22277,3514521375,PA,2D,WOODRUFF TRUST,3,35.972506,-95.73128,8,17N,15E,NULL
8147,3514522024,TM,SWD,HOLDERMAN                     ,1     ,35.937179,-95.71677,21,17N,15E,NULL
18706,3514522573,AC,2DNC,CHELAUREN,3,35.899504,-95.49804,33,17N,17E,NULL
22428,3514522591,PA,2DNC,HENRY,19-3,35.930781,-95.75358,19,17N,15E,NULL
22138,3514522964,AC,2DNC,SCHWAB,7-3F,35.968041,-95.43347,7,17N,18E,NULL
22138,3514522968,AC,2DNC,CLARK,18-6A,35.9571111111111,-95.4228611111111,18,17N,18E,NULL
13651,3514523016,AC,2DNC,MILLER SWD,17-1,NULL,NULL,17,16N,18E,NULL
13651,3514523102,AC,2DNC,CORONADO,18-1SW,NULL,NULL,18,16N,18E,NULL
13651,3514523111,AC,2DNC,LEBLANC,20-1SW,NULL,NULL,20,16N,17E,NULL
13651,3514523118,AC,2DNC,GLASS,20-1SW,NULL,NULL,20,16N,18E,NULL
13651,3514523138,AC,2DNC,WRIGHT,12-1SW,35.87863,-95.44683,12,16N,17E,NULL
13651,3514523139,AC,2DNC,MILES,16-1SW,NULL,NULL,16,16N,18E,NULL
13651,3514523141,AC,2DNC,LOLA DEAN,14-2SW,NULL,NULL,14,16N,17E,NULL
22428,3514523277,PA,2D,KNOCHE,1,0,0,1,16N,15E,ARBUCKLE
22138,3514523278,PA,2D,STONE,25-2,NULL,NULL,25,17N,17E,NULL
22138,3514523303,PA,2D,MILLER,27-2,0,0,27,18N,17E,N/A
22138,3514523322,PA,2D,MCCOY,11-5,0,0,11,17N,17E,NULL
22138,3514523329,AC,2DNC,GARCIA SWD,4-1,0,0,4,17N,17E,NULL
20857,3514700531,AC,2DNC,ELMER PAVEY,B-2,36.483475,-95.83589,8,23N,14E,NULL
20347,3514700689,AC,2DNC,PIERCE (ELLA PIERCE #4),4A,36.761389,-95.86669,1,26N,13E,NULL
21740,3514709344,AC,2DNC,WILSON,24,NULL,NULL,12,27N,13E,NULL
21976,3514720623,AC,2DNC,DANNY LEMMONS,1,36.9045833333333,-95.8691388888889,13,28N,13E,NULL
22659,3514720666,AC,2DNC,CATO - WOODALL,1-S,36.8757222222222,-95.8463333333333,30,28N,14E,NULL
22193,3514721030,AC,2DNC,BENNETT,1-DA,36.555083,-95.85386,18,24N,14E,NULL
21239,3514721497,AC,2DNC,MITCHELL,1WS-2,36.852023,-95.88921,2,27N,13E,NULL
18192,3514721945,TM,2D,ANDERSON,C-07,36.9045874,-95.9117322,15,28N,13E,NULL
22193,3514721984,AC,2DNC,COLPITT,35,36.43544,-95.89876,35,23N,13E,NULL
940,3514722273,PA,SWD,GUINN                         ,   D-1,NULL,NULL,22,26N,13E,NULL
11712,3514722313,TM,2D,RAMSEY,1,36.7196911,-95.8351777,20,26N,14E,NULL
21976,3514722338,AC,2DNC,KEEFER,1,36.7162777777778,-95.8824722222222,23,26N,13E,NULL
23363,3514722463,AC,2DNC,INBODY,21 C-1,36.453557,-95.93245,21,23N,13E,NULL
18192,3514722493,TM,2D,HOLLAND,11,36.9027754,-95.900447,15,28N,13E,NULL
16554,3514722660,AC,2DNC,BIBLE-BISSETT,D-3,36.555471,-95.99927,14,24N,12E,NULL
20857,3514722732,AC,2DNC,"PAINTER  ""J""",115,36.835698,-95.81493,9,27N,14E,NULL
23363,3514722746,AC,2DNC,COLLINS TODD,M-2,0,0,8,23N,13E,NULL
15850,3514722795,PA,2D,KING,1,36.9172697,-95.9297398,9,28N,13E,NULL
22659,3514722878,AC,2DNC,SCUDDER-BLUE RIBBON,A-1,NULL,NULL,4,27N,14E,NULL
15812,3514722930,PA,2DNC,SMITH                         ,1     ,36.813944,-95.93423,21,27N,13E,NULL
10462,3514723079,TM,SWD,WHITEHORN                     ,     4,36.655798,-95.87737,12,25N,13E,NULL
21976,3514723090,AC,2DNC,CRANOR,20,36.654438,-95.88919,14,25N,13E,NULL
7932,3514723344,TM,SWD,JACKSON                       ,M-3   ,36.8336944444444,-95.8721111111111,12,27N,13E,NULL
23363,3514723441,AC,2DNC,JEAN LITTLE SWD,30 D1,36.444019,-95.96221,30,23N,13E,NULL
22659,3514723573,AC,2DNC,SCUDDER-CHRISTIAN,8D,36.832532,-95.8397,8,27N,14E,NULL
22659,3514723632,AC,2DNC,STARR,WS-1,36.87015,-95.84643,31,28N,14E,NULL
18136,3514724201,TM,2D,BLUM,5,36.8719148,-95.9814905,36,28N,12E,NULL
22193,3514724452,AC,2DNC,MCMILLIAN,4,36.460815,-95.91336,22,23N,13E,NULL
20347,3514724481,AC,2DNC,IMA TYLER,D-2,36.75595,-95.85319,7,26N,14E,NULL
9998,3514724526,TM,2D,DIAMOND,6,36.6725534,-95.9297001,4,25N,13E,NULL
8662,3514724666,AC,2DNC,SHARPTON,D1,36.799903,-95.91228,27,27N,13E,NULL
8606,3514724740,AC,2DNC,SWINDLER,4,NULL,NULL,28,28N,13E,NULL
18192,3514724927,TM,SWD,"DRUMMER ""A""                   ",7     ,36.9118333333333,-95.9096666666667,15,28N,13E,NULL
10646,3514725231,TM,2D,MELOY,9,36.8864534,-95.9274766,28,28N,13E,NULL
21976,3514725954,AC,2DNC,HASTINGS,W-3C,36.6887777777778,-95.8722222222222,36,26N,13E,NULL
20857,3514725988,AC,2DNC,PAINTER B,1,36.81956,-95.84867,18,27N,14E,NULL
20347,3514726037,AC,2DNC,GALLERY,8,36.884652,-95.85546,30,28N,14E,WAYSIDE
23363,3514726115,TM,SWD,LW 6B                   MUTT  ,1     ,36.50248,-95.96726,6,23N,13E,NULL
20347,3514726317,AC,2DNC,W F GORDON (KATHLEEN MULLENDOR,#4,36.9551388888889,-95.98425,35,29N,12E,NULL
20347,3514726476,AC,2DNC,LUCAS,6,36.815769,-95.8892,14,27N,13E,NULL
22193,3514726580,AC,2DNC,KELLY,10,36.647188,-95.87118,13,25N,13E,NULL
20137,3514726728,AC,2DNC,MOORE-LITTLE,WSW-1,36.77226,-95.83518,32,27N,14E,NULL
21976,3514726731,AC,2DNC,RICHARDSON RANCH,5,36.637206,-95.92407,21,25N,13E,NULL
22193,3514726745,AC,2DNC,SELLMEYER,T-2,36.440422,-95.83309,29,23N,14E,NULL
21976,3514726832,AC,2DNC,VAUGHN,2,36.605484,-95.9207,33,25N,13E,NULL
22193,3514726892,AC,2DNC,COBB RANCH,16,36.5331666666667,-95.8225555555556,28,24N,14E,NULL
3958,3514726901,PA,2D,COLPIT,1,NULL,NULL,32,23N,14E,NULL
22193,3514726980,AC,2DNC,BRADSHAW,1,36.507044,-95.89989,2,23N,13E,NULL
21976,3514727006,AC,2DNC,FLOYD MILLER,3,36.565049,-95.91675,15,24N,13E,NULL
22193,3514727061,AC,2DNC,CHRISTENSON,60,36.58125,-95.9810833333333,12,24N,12E,NULL
22193,3514727101,AC,2DNC,M. PHILLIPS,60,36.54056,-95.95211,20,24N,13E,NULL
21976,3514727134,AC,2DNC,MCCOMBS,1,36.671654,-95.90776,3,25N,13E,NULL
21976,3514727135,AC,2DNC,EASTIN,1,36.63314,-95.87287,24,25N,13E,NULL
21976,3514727155,AC,2DNC,RUSSEL MARTIN,1,36.9264166666667,-95.8628055555556,7,28N,14E,NULL
21976,3514727173,AC,2DNC,MARGUERITE EASTIN,2,36.612291,-95.89874,26,25N,13E,NULL
21976,3514727177,AC,2DNC,MAYBERRY SWD,1,36.726041,-95.87625,24,26N,13E,NULL
21976,3514727203,AC,2DNC,"FOSTER ""A"" SWD",1,36.619949,-95.97246,25,25N,12E,NULL
22193,3514727212,AC,2DNC,ECC/WHITE,60,36.539222,-95.88474,26,24N,13E,NULL
21505,3514727249,AC,2DNC,FOX,30,36.9629444444444,-95.9845833333333,26,29N,12E,NULL
21976,3514727305,AC,2DNC,CODORNIZ,20-4,36.6388055555556,-95.9418333333333,20,25N,13E,NULL
22193,3514727316,AC,2DNC,P.J. BUCK,2047-6,36.519723,-95.93021,33,24N,13E,NULL
21400,3514727361,AC,2DNC,MONTGOMERY,1A,36.81713,-95.87514,13,27N,13E,NULL
21599,3514727548,AC,2DNC,BROWN DISPOSAL,1,36.8833611111111,-95.9181111111111,28,28N,13E,NULL
22193,3514727557,AC,2DNC,AMOS,60,36.5399166666667,-95.9311666666667,21,24N,13E,NULL
22716,3514727572,AC,2DNC,CROWN H RANCH,60,36.85725,-95.9990833333333,2,27N,12E,NULL
21976,3514727598,AC,2DNC,JOE E. JETER,3-1,36.904588,-95.83294,17,28N,14E,NULL
8662,3514727625,AC,2DNC,SADLER,4,36.798094,-95.89878,26,27N,13E,NULL
22193,3514727668,AC,2DNC,MINNIX,60,36.509312,-95.87239,1,23N,13E,NULL
22193,3514727706,AC,2DNC,TODD COLLINS,60,NULL,NULL,8,23N,13E,NULL
13097,3514727763,AC,2DNC,STEWART,60,NULL,NULL,8,27N,13E,NULL
19904,3514727764,AC,2DNC,DUTCHER RANCH,1-5,NULL,NULL,5,26N,14E,NULL
